episode,reward,length,epsilon,lr,eval_reward
1,18.0,19,1.0,0.03,
2,22.0,23,0.995,0.03,
3,44.0,45,0.990025,0.03,
4,24.0,25,0.985074875,0.03,
5,27.0,28,0.9801495006250001,0.03,
6,22.0,23,0.9752487531218751,0.03,
7,23.0,24,0.9703725093562657,0.03,
8,21.0,22,0.9655206468094844,0.03,
9,15.0,16,0.960693043575437,0.03,
10,64.0,65,0.9558895783575597,0.03,
11,16.0,17,0.9511101304657719,0.03,
12,32.0,33,0.946354579813443,0.03,
13,27.0,28,0.9416228069143757,0.03,
14,20.0,21,0.9369146928798039,0.03,
15,14.0,15,0.9322301194154049,0.03,
16,16.0,17,0.9275689688183278,0.03,
17,13.0,14,0.9229311239742362,0.03,
18,46.0,47,0.918316468354365,0.03,
19,12.0,13,0.9137248860125932,0.03,
20,15.0,16,0.9091562615825302,0.03,21.3
21,26.0,27,0.9046104802746175,0.03,
22,33.0,34,0.9000874278732445,0.03,
23,19.0,20,0.8955869907338783,0.03,
24,47.0,48,0.8911090557802088,0.03,
25,23.0,24,0.8866535105013078,0.03,
26,22.0,23,0.8822202429488013,0.03,
27,11.0,12,0.8778091417340573,0.03,
28,25.0,26,0.8734200960253871,0.03,
29,49.0,50,0.8690529955452602,0.03,
30,42.0,43,0.8647077305675338,0.03,
31,19.0,20,0.8603841919146962,0.03,
32,36.0,37,0.8560822709551227,0.03,
33,15.0,16,0.851801859600347,0.03,
34,13.0,14,0.8475428503023453,0.03,
35,17.0,18,0.8433051360508336,0.03,
36,36.0,37,0.8390886103705794,0.03,
37,29.0,30,0.8348931673187264,0.03,
38,38.0,39,0.8307187014821328,0.03,
39,11.0,12,0.8265651079747222,0.03,
40,11.0,12,0.8224322824348486,0.03,38.4
41,18.0,19,0.8183201210226743,0.03,
42,10.0,11,0.8142285204175609,0.03,
43,17.0,18,0.810157377815473,0.03,
44,17.0,18,0.8061065909263957,0.03,
45,8.0,9,0.8020760579717637,0.03,
46,9.0,10,0.798065677681905,0.03,
47,20.0,21,0.7940753492934954,0.03,
48,17.0,18,0.7901049725470279,0.03,
49,11.0,12,0.7861544476842928,0.03,
50,43.0,44,0.7822236754458713,0.03,
51,12.0,13,0.778312557068642,0.03,
52,8.0,9,0.7744209942832988,0.03,
53,43.0,44,0.7705488893118823,0.03,
54,11.0,12,0.7666961448653229,0.03,
55,10.0,11,0.7628626641409962,0.03,
56,24.0,25,0.7590483508202912,0.03,
57,30.0,31,0.7552531090661897,0.03,
58,22.0,23,0.7514768435208588,0.03,
59,31.0,32,0.7477194593032545,0.03,
60,10.0,11,0.7439808620067382,0.03,24.4
61,12.0,13,0.7402609576967045,0.03,
62,10.0,11,0.736559652908221,0.03,
63,9.0,10,0.7328768546436799,0.03,
64,11.0,12,0.7292124703704616,0.03,
65,45.0,46,0.7255664080186093,0.03,
66,19.0,20,0.7219385759785162,0.03,
67,9.0,10,0.7183288830986236,0.03,
68,19.0,20,0.7147372386831305,0.03,
69,9.0,10,0.7111635524897149,0.03,
70,11.0,12,0.7076077347272662,0.03,
71,11.0,12,0.7040696960536299,0.03,
72,26.0,27,0.7005493475733617,0.03,
73,41.0,42,0.697046600835495,0.03,
74,13.0,14,0.6935613678313175,0.03,
75,20.0,21,0.6900935609921609,0.03,
76,11.0,12,0.6866430931872001,0.03,
77,22.0,23,0.6832098777212641,0.03,
78,15.0,16,0.6797938283326578,0.03,
79,11.0,12,0.6763948591909945,0.03,
80,39.0,40,0.6730128848950395,0.03,16.7
81,20.0,21,0.6696478204705644,0.03,
82,11.0,12,0.6662995813682115,0.03,
83,10.0,11,0.6629680834613705,0.03,
84,54.0,55,0.6596532430440636,0.03,
85,19.0,20,0.6563549768288433,0.03,
86,42.0,43,0.653073201944699,0.03,
87,37.0,38,0.6498078359349755,0.03,
88,21.0,22,0.6465587967553006,0.03,
89,42.0,43,0.6433260027715241,0.03,
90,78.0,79,0.6401093727576664,0.03,
91,41.0,42,0.6369088258938781,0.03,
92,7.0,8,0.6337242817644086,0.03,
93,10.0,11,0.6305556603555866,0.03,
94,11.0,12,0.6274028820538087,0.03,
95,45.0,46,0.6242658676435396,0.03,
96,10.0,11,0.6211445383053219,0.03,
97,18.0,19,0.6180388156137953,0.03,
98,13.0,14,0.6149486215357263,0.03,
99,10.0,11,0.6118738784280476,0.03,
100,12.0,13,0.6088145090359074,0.03,23.3
101,31.0,32,0.6057704364907278,0.03,
102,9.0,10,0.6027415843082742,0.03,
103,19.0,20,0.5997278763867329,0.03,
104,16.0,17,0.5967292370047992,0.03,
105,22.0,23,0.5937455908197752,0.03,
106,44.0,45,0.5907768628656763,0.03,
107,33.0,34,0.5878229785513479,0.03,
108,26.0,27,0.5848838636585911,0.03,
109,65.0,66,0.5819594443402982,0.03,
110,12.0,13,0.5790496471185967,0.03,
111,26.0,27,0.5761543988830038,0.03,
112,13.0,14,0.5732736268885887,0.03,
113,14.0,15,0.5704072587541458,0.03,
114,18.0,19,0.567555222460375,0.03,
115,19.0,20,0.5647174463480732,0.03,
116,11.0,12,0.5618938591163328,0.03,
117,35.0,36,0.5590843898207511,0.03,
118,28.0,29,0.5562889678716474,0.03,
119,12.0,13,0.5535075230322891,0.03,
120,18.0,19,0.5507399854171277,0.03,20.5
121,10.0,11,0.547986285490042,0.03,
122,15.0,16,0.5452463540625918,0.03,
123,16.0,17,0.5425201222922789,0.03,
124,9.0,10,0.5398075216808175,0.03,
125,17.0,18,0.5371084840724134,0.03,
126,36.0,37,0.5344229416520513,0.03,
127,10.0,11,0.531750826943791,0.03,
128,18.0,19,0.5290920728090721,0.03,
