episode,reward,length,epsilon,lr,eval_reward
77,15.0,16,0.6832098777212641,0.03,
78,25.0,26,0.6797938283326578,0.03,
79,36.0,37,0.6763948591909945,0.03,
80,38.0,39,0.6730128848950395,0.03,28.1
81,49.0,50,0.6696478204705644,0.03,
82,37.0,38,0.6662995813682115,0.03,
83,15.0,16,0.6629680834613705,0.03,
84,10.0,11,0.6596532430440636,0.03,
85,13.0,14,0.6563549768288433,0.03,
86,22.0,23,0.653073201944699,0.03,
87,33.0,34,0.6498078359349755,0.03,
88,42.0,43,0.6465587967553006,0.03,
89,45.0,46,0.6433260027715241,0.03,
90,20.0,21,0.6401093727576664,0.03,
91,20.0,21,0.6369088258938781,0.03,
92,16.0,17,0.6337242817644086,0.03,
93,41.0,42,0.6305556603555866,0.03,
94,15.0,16,0.6274028820538087,0.03,
95,104.0,105,0.6242658676435396,0.03,
96,39.0,40,0.6211445383053219,0.03,
97,63.0,64,0.6180388156137953,0.03,
98,23.0,24,0.6149486215357263,0.03,
99,35.0,36,0.6118738784280476,0.03,
100,11.0,12,0.6088145090359074,0.03,31.8
101,47.0,48,0.6057704364907278,0.03,
102,27.0,28,0.6027415843082742,0.03,
103,24.0,25,0.5997278763867329,0.03,
104,61.0,62,0.5967292370047992,0.03,
105,29.0,30,0.5937455908197752,0.03,
106,19.0,20,0.5907768628656763,0.03,
107,24.0,25,0.5878229785513479,0.03,
108,53.0,54,0.5848838636585911,0.03,
109,26.0,27,0.5819594443402982,0.03,
110,8.0,9,0.5790496471185967,0.03,
111,26.0,27,0.5761543988830038,0.03,
112,24.0,25,0.5732736268885887,0.03,
113,17.0,18,0.5704072587541458,0.03,
114,33.0,34,0.567555222460375,0.03,
115,39.0,40,0.5647174463480732,0.03,
116,73.0,74,0.5618938591163328,0.03,
117,32.0,33,0.5590843898207511,0.03,
118,44.0,45,0.5562889678716474,0.03,
119,22.0,23,0.5535075230322891,0.03,
120,60.0,61,0.5507399854171277,0.03,32.2
121,43.0,44,0.547986285490042,0.03,
122,100.0,101,0.5452463540625918,0.03,
123,84.0,85,0.5425201222922789,0.03,
124,43.0,44,0.5398075216808175,0.03,
125,9.0,10,0.5371084840724134,0.03,
126,94.0,95,0.5344229416520513,0.03,
127,40.0,41,0.531750826943791,0.03,
128,18.0,19,0.5290920728090721,0.03,
129,48.0,49,0.5264466124450268,0.03,
130,46.0,47,0.5238143793828016,0.03,
131,67.0,68,0.5211953074858876,0.03,
132,15.0,16,0.5185893309484582,0.03,
133,67.0,68,0.5159963842937159,0.03,
134,60.0,61,0.5134164023722473,0.03,
135,25.0,26,0.510849320360386,0.03,
136,26.0,27,0.5082950737585841,0.03,
137,56.0,57,0.5057535983897912,0.03,
138,25.0,26,0.5032248303978422,0.03,
139,20.0,21,0.500708706245853,0.03,
140,63.0,64,0.4982051627146237,0.03,25.9
141,24.0,25,0.49571413690105054,0.03,
142,19.0,20,0.4932355662165453,0.03,
143,43.0,44,0.4907693883854626,0.03,
144,76.0,77,0.4883155414435353,0.03,
145,31.0,32,0.4858739637363176,0.03,
146,30.0,31,0.483444593917636,0.03,
147,16.0,17,0.4810273709480478,0.03,
148,60.0,61,0.47862223409330756,0.03,
149,30.0,31,0.47622912292284103,0.03,
150,56.0,57,0.4738479773082268,0.03,
151,55.0,56,0.47147873742168567,0.03,
152,11.0,12,0.46912134373457726,0.03,
153,63.0,64,0.46677573701590436,0.03,
154,41.0,42,0.46444185833082485,0.03,
155,27.0,28,0.46211964903917074,0.03,
156,21.0,22,0.4598090507939749,0.03,
157,101.0,102,0.457510005540005,0.03,
158,46.0,47,0.45522245551230495,0.03,
159,97.0,98,0.4529463432347434,0.03,
160,59.0,60,0.4506816115185697,0.03,39.3
161,44.0,45,0.4484282034609769,0.03,
162,19.0,20,0.446186062443672,0.03,
163,75.0,76,0.4439551321314536,0.03,
164,45.0,46,0.4417353564707963,0.03,
165,21.0,22,0.43952667968844233,0.03,
166,35.0,36,0.43732904629000013,0.03,
167,29.0,30,0.4351424010585501,0.03,
168,31.0,32,0.43296668905325736,0.03,
169,52.0,53,0.43080185560799106,0.03,
170,82.0,83,0.4286478463299511,0.03,
171,17.0,18,0.42650460709830135,0.03,
172,128.0,129,0.42437208406280985,0.03,
173,62.0,63,0.4222502236424958,0.03,
174,15.0,16,0.42013897252428334,0.03,
175,50.0,51,0.4180382776616619,0.03,
176,115.0,116,0.4159480862733536,0.03,
177,15.0,16,0.41386834584198684,0.03,
178,92.0,93,0.4117990041127769,0.03,
179,28.0,29,0.40974000909221303,0.03,
180,111.0,112,0.40769130904675194,0.03,59.3
181,40.0,41,0.40565285250151817,0.03,
182,37.0,38,0.4036245882390106,0.03,
183,65.0,66,0.4016064652978155,0.03,
184,59.0,60,0.3995984329713264,0.03,
185,170.0,171,0.3976004408064698,0.03,
186,14.0,15,0.39561243860243744,0.03,
187,23.0,24,0.3936343764094253,0.03,
188,203.0,204,0.39166620452737816,0.03,
189,95.0,96,0.3897078735047413,0.03,
190,19.0,20,0.3877593341372176,0.03,
191,81.0,82,0.3858205374665315,0.03,
192,54.0,55,0.38389143477919885,0.03,
193,22.0,23,0.3819719776053028,0.03,
194,23.0,24,0.3800621177172763,0.03,
195,30.0,31,0.37816180712868996,0.03,
196,43.0,44,0.37627099809304654,0.03,
197,33.0,34,0.3743896431025813,0.03,
198,29.0,30,0.37251769488706843,0.03,
199,109.0,110,0.3706551064126331,0.03,
200,61.0,62,0.36880183088056995,0.03,75.1
201,129.0,130,0.3669578217261671,0.03,
202,20.0,21,0.36512303261753626,0.03,
203,58.0,59,0.3632974174544486,0.03,
204,53.0,54,0.3614809303671764,0.03,
205,73.0,74,0.3596735257153405,0.03,
206,36.0,37,0.3578751580867638,0.03,
207,89.0,90,0.35608578229633,0.03,
208,36.0,37,0.3543053533848483,0.03,
209,64.0,65,0.35253382661792404,0.03,
210,30.0,31,0.3507711574848344,0.03,
211,28.0,29,0.34901730169741024,0.03,
212,253.0,254,0.3472722151889232,0.03,
213,51.0,52,0.3455358541129786,0.03,
214,131.0,132,0.3438081748424137,0.03,
215,33.0,34,0.3420891339682016,0.03,
216,24.0,25,0.3403786882983606,0.03,
217,22.0,23,0.3386767948568688,0.03,
218,46.0,47,0.33698341088258443,0.03,
219,20.0,21,0.3352984938281715,0.03,
220,79.0,80,0.33362200135903064,0.03,74.9
221,30.0,31,0.33195389135223546,0.03,
222,93.0,94,0.3302941218954743,0.03,
223,25.0,26,0.32864265128599696,0.03,
224,64.0,65,0.326999438029567,0.03,
225,73.0,74,0.3253644408394192,0.03,
226,28.0,29,0.3237376186352221,0.03,
227,50.0,51,0.322118930542046,0.03,
228,55.0,56,0.32050833588933575,0.03,
229,31.0,32,0.31890579420988907,0.03,
230,53.0,54,0.3173112652388396,0.03,
231,46.0,47,0.3157247089126454,0.03,
232,91.0,92,0.3141460853680822,0.03,
233,95.0,96,0.3125753549412418,0.03,
234,33.0,34,0.31101247816653554,0.03,
235,31.0,32,0.30945741577570285,0.03,
236,60.0,61,0.3079101286968243,0.03,
237,81.0,82,0.3063705780533402,0.03,
238,146.0,147,0.30483872516307353,0.03,
239,105.0,106,0.3033145315372582,0.03,
240,139.0,140,0.3017979588795719,0.03,95.6
241,37.0,38,0.30028896908517405,0.03,
242,40.0,41,0.2987875242397482,0.03,
243,83.0,84,0.29729358661854943,0.03,
244,59.0,60,0.29580711868545667,0.03,
245,111.0,112,0.2943280830920294,0.03,
246,13.0,14,0.29285644267656924,0.03,
247,40.0,41,0.2913921604631864,0.03,
248,51.0,52,0.28993519966087045,0.03,
249,43.0,44,0.2884855236625661,0.03,
250,59.0,60,0.28704309604425327,0.03,
251,87.0,88,0.285607880564032,0.03,
252,76.0,77,0.28417984116121187,0.03,
253,64.0,65,0.2827589419554058,0.03,
254,28.0,29,0.28134514724562876,0.03,
255,30.0,31,0.2799384215094006,0.03,
256,85.0,86,0.27853872940185365,0.03,
257,72.0,73,0.27714603575484437,0.03,
258,112.0,113,0.2757603055760701,0.03,
259,20.0,21,0.2743815040481898,0.03,
260,42.0,43,0.2730095965279488,0.03,82.6
261,34.0,35,0.27164454854530906,0.03,
262,116.0,117,0.2702863258025825,0.03,
263,111.0,112,0.2689348941735696,0.03,
264,22.0,23,0.26759021970270175,0.03,
265,54.0,55,0.2662522686041882,0.03,
266,96.0,97,0.2649210072611673,0.03,
267,83.0,84,0.26359640222486147,0.03,
268,31.0,32,0.26227842021373715,0.03,
269,86.0,87,0.2609670281126685,0.03,
270,58.0,59,0.25966219297210513,0.03,
271,125.0,126,0.2583638820072446,0.03,
272,96.0,97,0.2570720625972084,0.03,
273,67.0,68,0.25578670228422234,0.03,
274,76.0,77,0.25450776877280124,0.03,
275,150.0,151,0.2532352299289372,0.03,
276,21.0,22,0.2519690537792925,0.03,
277,66.0,67,0.2507092085103961,0.03,
278,68.0,69,0.2494556624678441,0.03,
279,139.0,140,0.24820838415550486,0.03,
280,47.0,48,0.24696734223472733,0.03,74.4
281,22.0,23,0.2457325055235537,0.03,
282,44.0,45,0.24450384299593592,0.03,
283,40.0,41,0.24328132378095624,0.03,
284,117.0,118,0.24206491716205145,0.03,
285,50.0,51,0.2408545925762412,0.03,
286,35.0,36,0.23965031961336,0.03,
287,75.0,76,0.2384520680152932,0.03,
288,169.0,170,0.23725980767521673,0.03,
289,81.0,82,0.23607350863684065,0.03,
290,104.0,105,0.23489314109365644,0.03,
291,61.0,62,0.23371867538818816,0.03,
292,23.0,24,0.23255008201124722,0.03,
293,74.0,75,0.231387331601191,0.03,
294,47.0,48,0.23023039494318503,0.03,
295,103.0,104,0.2290792429684691,0.03,
296,96.0,97,0.22793384675362674,0.03,
297,140.0,141,0.22679417751985861,0.03,
298,34.0,35,0.22566020663225933,0.03,
299,42.0,43,0.22453190559909803,0.03,
300,74.0,75,0.22340924607110255,0.03,106.5
301,103.0,104,0.22229219984074702,0.03,
302,61.0,62,0.2211807388415433,0.03,
303,44.0,45,0.22007483514733558,0.03,
304,169.0,170,0.2189744609715989,0.03,
305,66.0,67,0.2178795886667409,0.03,
306,28.0,29,0.2167901907234072,0.03,
307,13.0,14,0.21570623976979014,0.03,
308,112.0,113,0.21462770857094118,0.03,
309,57.0,58,0.21355457002808648,0.03,
310,57.0,58,0.21248679717794605,0.03,
311,18.0,19,0.21142436319205632,0.03,
312,87.0,88,0.21036724137609603,0.03,
313,70.0,71,0.20931540516921554,0.03,
314,200.0,201,0.20826882814336947,0.03,
315,145.0,146,0.20722748400265262,0.03,
316,111.0,112,0.20619134658263935,0.03,
317,40.0,41,0.20516038984972615,0.03,
318,48.0,49,0.2041345879004775,0.03,
319,82.0,83,0.2031139149609751,0.03,
320,68.0,69,0.20209834538617025,0.03,61.1
321,103.0,104,0.2010878536592394,0.03,
322,22.0,23,0.2000824143909432,0.03,
323,133.0,134,0.19908200231898848,0.03,
324,113.0,114,0.19808659230739353,0.03,
325,91.0,92,0.19709615934585656,0.03,
326,108.0,109,0.19611067854912728,0.03,
327,130.0,131,0.19513012515638165,0.03,
328,32.0,33,0.19415447453059972,0.03,
329,38.0,39,0.19318370215794672,0.03,
330,90.0,91,0.192217783647157,0.03,
331,36.0,37,0.1912566947289212,0.03,
332,21.0,22,0.1903004112552766,0.03,
333,72.0,73,0.18934890919900021,0.03,
334,42.0,43,0.18840216465300522,0.03,
335,119.0,120,0.18746015382974018,0.03,
336,102.0,103,0.1865228530605915,0.03,
337,138.0,139,0.18559023879528855,0.03,
338,116.0,117,0.1846622876013121,0.03,
339,156.0,157,0.18373897616330553,0.03,
340,91.0,92,0.182820281282489,0.03,71.6
341,68.0,69,0.18190617987607657,0.03,
342,44.0,45,0.18099664897669618,0.03,
343,26.0,27,0.1800916657318127,0.03,
344,100.0,101,0.17919120740315364,0.03,
345,138.0,139,0.17829525136613786,0.03,
346,71.0,72,0.17740377510930716,0.03,
347,132.0,133,0.17651675623376062,0.03,
348,142.0,143,0.1756341724525918,0.03,
349,142.0,143,0.17475600159032884,0.03,
350,74.0,75,0.17388222158237718,0.03,
351,88.0,89,0.1730128104744653,0.03,
352,41.0,42,0.17214774642209296,0.03,
353,69.0,70,0.1712870076899825,0.03,
354,93.0,94,0.17043057265153258,0.03,
355,73.0,74,0.16957841978827493,0.03,
356,124.0,125,0.16873052768933355,0.03,
357,80.0,81,0.1678868750508869,0.03,
358,123.0,124,0.16704744067563246,0.03,
359,100.0,101,0.1662122034722543,0.03,
360,28.0,29,0.16538114245489302,0.03,77.4
361,252.0,253,0.16455423674261854,0.03,
362,37.0,38,0.16373146555890544,0.03,
363,91.0,92,0.16291280823111093,0.03,
364,90.0,91,0.16209824418995536,0.03,
365,53.0,54,0.16128775296900558,0.03,
366,38.0,39,0.16048131420416054,0.03,
367,68.0,69,0.15967890763313974,0.03,
368,88.0,89,0.15888051309497406,0.03,
369,100.0,101,0.1580861105294992,0.03,
370,30.0,31,0.1572956799768517,0.03,
371,131.0,132,0.15650920157696743,0.03,
372,66.0,67,0.1557266555690826,0.03,
373,93.0,94,0.1549480222912372,0.03,
374,124.0,125,0.15417328217978102,0.03,
375,142.0,143,0.1534024157688821,0.03,
376,16.0,17,0.1526354036900377,0.03,
377,89.0,90,0.1518722266715875,0.03,
378,16.0,17,0.15111286553822956,0.03,
379,92.0,93,0.15035730121053842,0.03,
380,158.0,159,0.14960551470448571,0.03,86.3
381,96.0,97,0.14885748713096328,0.03,
382,101.0,102,0.14811319969530845,0.03,
383,70.0,71,0.1473726336968319,0.03,
384,113.0,114,0.14663577052834775,0.03,
385,119.0,120,0.14590259167570602,0.03,
386,90.0,91,0.1451730787173275,0.03,
387,55.0,56,0.14444721332374086,0.03,
388,46.0,47,0.14372497725712216,0.03,
389,18.0,19,0.14300635237083656,0.03,
390,69.0,70,0.14229132060898236,0.03,
391,41.0,42,0.14157986400593744,0.03,
392,42.0,43,0.14087196468590776,0.03,
393,21.0,22,0.14016760486247823,0.03,
394,116.0,117,0.13946676683816583,0.03,
395,89.0,90,0.138769433003975,0.03,
396,130.0,131,0.13807558583895513,0.03,
397,225.0,226,0.13738520790976036,0.03,
398,20.0,21,0.13669828187021155,0.03,
399,39.0,40,0.13601479046086049,0.03,
400,41.0,42,0.1353347165085562,0.03,102.6
401,105.0,106,0.1346580429260134,0.03,
402,47.0,48,0.13398475271138335,0.03,
403,64.0,65,0.13331482894782642,0.03,
404,114.0,115,0.13264825480308728,0.03,
405,289.0,290,0.13198501352907185,0.03,
406,131.0,132,0.1313250884614265,0.03,
407,23.0,24,0.13066846301911936,0.03,
408,96.0,97,0.13001512070402377,0.03,
409,18.0,19,0.12936504510050365,0.03,
410,56.0,57,0.12871821987500112,0.03,
411,81.0,82,0.12807462877562611,0.03,
412,103.0,104,0.12743425563174798,0.03,
413,70.0,71,0.12679708435358925,0.03,
414,176.0,177,0.1261630989318213,0.03,
415,79.0,80,0.1255322834371622,0.03,
416,108.0,109,0.12490462201997637,0.03,
417,102.0,103,0.1242800989098765,0.03,
418,145.0,146,0.12365869841532712,0.03,
419,92.0,93,0.12304040492325048,0.03,
420,42.0,43,0.12242520289863423,0.03,102.0
421,127.0,128,0.12181307688414106,0.03,
422,77.0,78,0.12120401149972035,0.03,
423,102.0,103,0.12059799144222175,0.03,
424,63.0,64,0.11999500148501063,0.03,
425,196.0,197,0.11939502647758558,0.03,
426,119.0,120,0.11879805134519765,0.03,
427,83.0,84,0.11820406108847166,0.03,
428,128.0,129,0.1176130407830293,0.03,
429,79.0,80,0.11702497557911415,0.03,
430,95.0,96,0.11643985070121858,0.03,
431,25.0,26,0.11585765144771248,0.03,
432,109.0,110,0.11527836319047392,0.03,
433,157.0,158,0.11470197137452155,0.03,
434,80.0,81,0.11412846151764894,0.03,
435,16.0,17,0.1135578192100607,0.03,
436,32.0,33,0.11299003011401039,0.03,
437,21.0,22,0.11242507996344034,0.03,
438,51.0,52,0.11186295456362313,0.03,
439,94.0,95,0.11130363979080501,0.03,
440,117.0,118,0.11074712159185099,0.03,94.5
441,128.0,129,0.11019338598389174,0.03,
442,51.0,52,0.10964241905397228,0.03,
443,101.0,102,0.10909420695870241,0.03,
444,94.0,95,0.1085487359239089,0.03,
445,18.0,19,0.10800599224428936,0.03,
446,75.0,76,0.10746596228306791,0.03,
447,199.0,200,0.10692863247165257,0.03,
448,123.0,124,0.1063939893092943,0.03,
449,408.0,409,0.10586201936274783,0.03,
450,94.0,95,0.10533270926593409,0.03,
451,56.0,57,0.10480604571960442,0.03,
452,83.0,84,0.1042820154910064,0.03,
453,108.0,109,0.10376060541355137,0.03,
454,93.0,94,0.1032418023864836,0.03,
455,79.0,80,0.10272559337455119,0.03,
456,103.0,104,0.10221196540767843,0.03,
457,155.0,156,0.10170090558064004,0.03,
458,129.0,130,0.10119240105273684,0.03,
459,46.0,47,0.10068643904747315,0.03,
460,73.0,74,0.10018300685223579,0.03,82.8
461,68.0,69,0.0996820918179746,0.03,
462,42.0,43,0.09918368135888474,0.03,
463,61.0,62,0.09868776295209031,0.03,
464,116.0,117,0.09819432413732986,0.03,
465,79.0,80,0.09770335251664321,0.03,
466,84.0,85,0.09721483575406,0.03,
467,142.0,143,0.09672876157528969,0.03,
468,61.0,62,0.09624511776741324,0.03,
469,243.0,244,0.09576389217857617,0.03,
470,98.0,99,0.09528507271768329,0.03,
471,39.0,40,0.09480864735409487,0.03,
472,70.0,71,0.0943346041173244,0.03,
473,98.0,99,0.09386293109673778,0.03,
474,87.0,88,0.09339361644125409,0.03,
475,158.0,159,0.09292664835904782,0.03,
476,98.0,99,0.09246201511725258,0.03,
477,29.0,30,0.09199970504166631,0.03,
478,79.0,80,0.09153970651645797,0.03,
479,103.0,104,0.09108200798387568,0.03,
480,163.0,164,0.0906265979439563,0.03,70.0
481,38.0,39,0.09017346495423652,0.03,
482,17.0,18,0.08972259762946533,0.03,
483,129.0,130,0.089273984641318,0.03,
484,180.0,181,0.0888276147181114,0.03,
485,185.0,186,0.08838347664452084,0.03,
486,91.0,92,0.08794155926129824,0.03,
487,107.0,108,0.08750185146499175,0.03,
488,136.0,137,0.08706434220766679,0.03,
489,73.0,74,0.08662902049662846,0.03,
490,65.0,66,0.08619587539414532,0.03,
491,126.0,127,0.08576489601717459,0.03,
492,97.0,98,0.08533607153708872,0.03,
493,61.0,62,0.08490939117940327,0.03,
494,84.0,85,0.08448484422350626,0.03,
495,127.0,128,0.08406242000238873,0.03,
496,135.0,136,0.08364210790237678,0.03,
497,86.0,87,0.0832238973628649,0.03,
498,77.0,78,0.08280777787605056,0.03,
499,62.0,63,0.08239373898667031,0.03,
500,102.0,103,0.08198177029173696,0.03,111.4
501,36.0,37,0.08157186144027828,0.03,
502,94.0,95,0.0811640021330769,0.03,
503,128.0,129,0.08075818212241151,0.03,
504,86.0,87,0.08035439121179945,0.03,
505,86.0,87,0.07995261925574046,0.03,
506,200.0,201,0.07955285615946175,0.03,
507,53.0,54,0.07915509187866444,0.03,
508,78.0,79,0.07875931641927113,0.03,
509,75.0,76,0.07836551983717477,0.03,
510,34.0,35,0.07797369223798889,0.03,
511,189.0,190,0.07758382377679894,0.03,
512,227.0,228,0.07719590465791494,0.03,
513,82.0,83,0.07680992513462537,0.03,
514,111.0,112,0.07642587550895225,0.03,
515,127.0,128,0.07604374613140748,0.03,
516,262.0,263,0.07566352740075044,0.03,
517,16.0,17,0.07528520976374668,0.03,
518,104.0,105,0.07490878371492794,0.03,
519,92.0,93,0.0745342397963533,0.03,
520,80.0,81,0.07416156859737154,0.03,76.5
521,260.0,261,0.07379076075438468,0.03,
522,140.0,141,0.07342180695061275,0.03,
523,91.0,92,0.07305469791585968,0.03,
524,31.0,32,0.07268942442628039,0.03,
525,112.0,113,0.07232597730414898,0.03,
526,152.0,153,0.07196434741762824,0.03,
527,144.0,145,0.0716045256805401,0.03,
528,24.0,25,0.0712465030521374,0.03,
529,63.0,64,0.0708902705368767,0.03,
530,117.0,118,0.07053581918419231,0.03,
531,187.0,188,0.07018314008827135,0.03,
532,117.0,118,0.06983222438783,0.03,
533,186.0,187,0.06948306326589085,0.03,
534,34.0,35,0.0691356479495614,0.03,
535,26.0,27,0.06878996970981359,0.03,
536,91.0,92,0.06844601986126451,0.03,
537,87.0,88,0.06810378976195819,0.03,
538,19.0,20,0.0677632708131484,0.03,
539,40.0,41,0.06742445445908266,0.03,
540,237.0,238,0.06708733218678724,0.03,67.4
541,129.0,130,0.0667518955258533,0.03,
542,117.0,118,0.06641813604822402,0.03,
543,134.0,135,0.0660860453679829,0.03,
544,165.0,166,0.06575561514114299,0.03,
545,103.0,104,0.06542683706543727,0.03,
546,55.0,56,0.06509970288011008,0.03,
547,40.0,41,0.06477420436570952,0.03,
548,107.0,108,0.06445033334388098,0.03,
549,100.0,101,0.06412808167716157,0.03,
550,103.0,104,0.06380744126877576,0.03,
551,120.0,121,0.06348840406243188,0.03,
552,135.0,136,0.06317096204211972,0.03,
553,124.0,125,0.06285510723190912,0.03,
554,71.0,72,0.06254083169574957,0.03,
555,16.0,17,0.062228127537270826,0.03,
556,132.0,133,0.06191698689958447,0.03,
557,146.0,147,0.061607401965086545,0.03,
558,91.0,92,0.06129936495526111,0.03,
559,96.0,97,0.0609928681304848,0.03,
560,40.0,41,0.060687903789832374,0.03,90.2
561,103.0,104,0.06038446427088321,0.03,
562,21.0,22,0.06008254194952879,0.03,
563,67.0,68,0.05978212923978115,0.03,
564,22.0,23,0.05948321859358224,0.03,
565,117.0,118,0.05918580250061433,0.03,
566,138.0,139,0.058889873488111255,0.03,
567,156.0,157,0.058595424120670696,0.03,
568,98.0,99,0.05830244700006734,0.03,
569,86.0,87,0.058010934765067,0.03,
570,140.0,141,0.05772088009124167,0.03,
571,141.0,142,0.05743227569078546,0.03,
572,130.0,131,0.05714511431233153,0.03,
573,177.0,178,0.05685938874076987,0.03,
574,29.0,30,0.056575091797066025,0.03,
575,80.0,81,0.056292216338080694,0.03,
576,62.0,63,0.05601075525639029,0.03,
577,22.0,23,0.05573070148010834,0.03,
578,93.0,94,0.0554520479727078,0.03,
579,289.0,290,0.05517478773284426,0.03,
580,21.0,22,0.05489891379418004,0.03,82.4
581,123.0,124,0.05462441922520914,0.03,
582,99.0,100,0.0543512971290831,0.03,
583,80.0,81,0.05407954064343768,0.03,
584,78.0,79,0.05380914294022049,0.03,
585,252.0,253,0.05354009722551939,0.03,
586,116.0,117,0.05327239673939179,0.03,
587,121.0,122,0.053006034755694834,0.03,
588,78.0,79,0.052741004581916356,0.03,
589,119.0,120,0.052477299559006776,0.03,
590,122.0,123,0.052214913061211746,0.03,
591,87.0,88,0.05195383849590569,0.03,
592,94.0,95,0.05169406930342616,0.03,
593,118.0,119,0.05143559895690903,0.03,
594,86.0,87,0.051178420962124486,0.03,
595,99.0,100,0.05092252885731386,0.03,
596,38.0,39,0.05066791621302729,0.03,
597,195.0,196,0.05041457663196215,0.03,
598,92.0,93,0.050162503748802344,0.03,
599,91.0,92,0.049911691230058335,0.03,
600,77.0,78,0.04966213277390804,0.03,95.2
601,86.0,87,0.0494138221100385,0.03,
602,80.0,81,0.04916675299948831,0.03,
603,100.0,101,0.04892091923449087,0.03,
604,170.0,171,0.04867631463831842,0.03,
605,178.0,179,0.048432933065126825,0.03,
606,18.0,19,0.048190768399801194,0.03,
607,65.0,66,0.04794981455780219,0.03,
608,59.0,60,0.04771006548501318,0.03,
609,102.0,103,0.047471515157588115,0.03,
610,91.0,92,0.047234157581800176,0.03,
611,120.0,121,0.046997986793891174,0.03,
612,118.0,119,0.04676299685992172,0.03,
613,93.0,94,0.04652918187562211,0.03,
614,98.0,99,0.046296535966244,0.03,
615,107.0,108,0.046065053286412784,0.03,
616,111.0,112,0.04583472801998072,0.03,
617,20.0,21,0.045605554379880814,0.03,
618,157.0,158,0.04537752660798141,0.03,
619,80.0,81,0.0451506389749415,0.03,
620,222.0,223,0.044924885780066794,0.03,100.4
621,82.0,83,0.04470026135116646,0.03,
622,136.0,137,0.04447676004441063,0.03,
623,126.0,127,0.04425437624418858,0.03,
624,92.0,93,0.04403310436296763,0.03,
625,100.0,101,0.043812938841152796,0.03,
626,99.0,100,0.04359387414694703,0.03,
627,21.0,22,0.043375904776212296,0.03,
628,63.0,64,0.043159025252331236,0.03,
629,213.0,214,0.04294323012606958,0.03,
630,103.0,104,0.04272851397543923,0.03,
631,24.0,25,0.04251487140556204,0.03,
632,240.0,241,0.04230229704853423,0.03,
