episode,reward,length,epsilon,eval_reward
1,19.0,20,0.995,
2,16.0,17,0.990025,
3,59.0,60,0.985074875,
4,12.0,13,0.9801495006250001,
5,14.0,15,0.9752487531218751,
6,23.0,24,0.9703725093562657,
7,18.0,19,0.9655206468094844,
8,26.0,27,0.960693043575437,
9,12.0,13,0.9558895783575597,
10,32.0,33,0.9511101304657719,28.5
11,9.0,10,0.946354579813443,
12,10.0,11,0.9416228069143757,
13,34.0,35,0.9369146928798039,
14,38.0,39,0.9322301194154049,
15,10.0,11,0.9275689688183278,
16,10.0,11,0.9229311239742362,
17,22.0,23,0.918316468354365,
18,37.0,38,0.9137248860125932,
19,14.0,15,0.9091562615825302,
20,11.0,12,0.9046104802746175,8.2
21,39.0,40,0.9000874278732445,
22,29.0,30,0.8955869907338783,
23,23.0,24,0.8911090557802088,
24,14.0,15,0.8866535105013078,
25,12.0,13,0.8822202429488013,
26,24.0,25,0.8778091417340573,
27,14.0,15,0.8734200960253871,
28,13.0,14,0.8690529955452602,
29,24.0,25,0.8647077305675338,
30,24.0,25,0.8603841919146962,8.7
31,16.0,17,0.8560822709551227,
32,13.0,14,0.851801859600347,
33,12.0,13,0.8475428503023453,
34,8.0,9,0.8433051360508336,
35,14.0,15,0.8390886103705794,
36,13.0,14,0.8348931673187264,
37,39.0,40,0.8307187014821328,
38,13.0,14,0.8265651079747222,
39,26.0,27,0.8224322824348486,
40,15.0,16,0.8183201210226743,8.8
41,24.0,25,0.8142285204175609,
42,12.0,13,0.810157377815473,
43,17.0,18,0.8061065909263957,
44,12.0,13,0.8020760579717637,
45,22.0,23,0.798065677681905,
46,11.0,12,0.7940753492934954,
47,21.0,22,0.7901049725470279,
48,12.0,13,0.7861544476842928,
49,18.0,19,0.7822236754458713,
50,13.0,14,0.778312557068642,8.9
51,8.0,9,0.7744209942832988,
52,15.0,16,0.7705488893118823,
53,9.0,10,0.7666961448653229,
54,22.0,23,0.7628626641409962,
55,32.0,33,0.7590483508202912,
56,16.0,17,0.7552531090661897,
57,11.0,12,0.7514768435208588,
58,33.0,34,0.7477194593032545,
59,32.0,33,0.7439808620067382,
60,15.0,16,0.7402609576967045,25.4
61,14.0,15,0.736559652908221,
62,17.0,18,0.7328768546436799,
63,39.0,40,0.7292124703704616,
64,13.0,14,0.7255664080186093,
65,14.0,15,0.7219385759785162,
66,26.0,27,0.7183288830986236,
67,19.0,20,0.7147372386831305,
68,23.0,24,0.7111635524897149,
69,12.0,13,0.7076077347272662,
70,9.0,10,0.7040696960536299,25.1
71,42.0,43,0.7005493475733617,
72,12.0,13,0.697046600835495,
73,22.0,23,0.6935613678313175,
74,12.0,13,0.6900935609921609,
75,14.0,15,0.6866430931872001,
76,28.0,29,0.6832098777212641,
77,21.0,22,0.6797938283326578,
78,24.0,25,0.6763948591909945,
79,30.0,31,0.6730128848950395,
80,11.0,12,0.6696478204705644,43.7
81,45.0,46,0.6662995813682115,
82,16.0,17,0.6629680834613705,
83,13.0,14,0.6596532430440636,
84,25.0,26,0.6563549768288433,
85,21.0,22,0.653073201944699,
86,24.0,25,0.6498078359349755,
87,36.0,37,0.6465587967553006,
88,14.0,15,0.6433260027715241,
89,9.0,10,0.6401093727576664,
90,25.0,26,0.6369088258938781,35.1
91,46.0,47,0.6337242817644086,
92,38.0,39,0.6305556603555866,
93,14.0,15,0.6274028820538087,
94,21.0,22,0.6242658676435396,
95,9.0,10,0.6211445383053219,
96,15.0,16,0.6180388156137953,
97,11.0,12,0.6149486215357263,
98,12.0,13,0.6118738784280476,
99,13.0,14,0.6088145090359074,
100,10.0,11,0.6057704364907278,25.3
101,11.0,12,0.6027415843082742,
102,28.0,29,0.5997278763867329,
103,24.0,25,0.5967292370047992,
104,9.0,10,0.5937455908197752,
