episode,reward,length,epsilon,lr,eval_reward
1,19.0,20,1.0,0.03,
2,23.0,24,0.995,0.03,
3,16.0,17,0.990025,0.03,
4,41.0,42,0.985074875,0.03,
5,35.0,36,0.9801495006250001,0.03,
6,22.0,23,0.9752487531218751,0.03,
7,8.0,9,0.9703725093562657,0.03,
8,15.0,16,0.9655206468094844,0.03,
9,12.0,13,0.960693043575437,0.03,
10,14.0,15,0.9558895783575597,0.03,
11,37.0,38,0.9511101304657719,0.03,
12,47.0,48,0.946354579813443,0.03,
13,17.0,18,0.9416228069143757,0.03,
14,15.0,16,0.9369146928798039,0.03,
15,8.0,9,0.9322301194154049,0.03,
16,7.0,8,0.9275689688183278,0.03,
17,11.0,12,0.9229311239742362,0.03,
18,13.0,14,0.918316468354365,0.03,
19,57.0,58,0.9137248860125932,0.03,
20,32.0,33,0.9091562615825302,0.03,22.0
21,18.0,19,0.9046104802746175,0.03,
22,23.0,24,0.9000874278732445,0.03,
23,15.0,16,0.8955869907338783,0.03,
24,30.0,31,0.8911090557802088,0.03,
25,13.0,14,0.8866535105013078,0.03,
26,10.0,11,0.8822202429488013,0.03,
27,13.0,14,0.8778091417340573,0.03,
28,12.0,13,0.8734200960253871,0.03,
29,41.0,42,0.8690529955452602,0.03,
30,57.0,58,0.8647077305675338,0.03,
31,24.0,25,0.8603841919146962,0.03,
32,21.0,22,0.8560822709551227,0.03,
33,22.0,23,0.851801859600347,0.03,
34,10.0,11,0.8475428503023453,0.03,
35,10.0,11,0.8433051360508336,0.03,
36,12.0,13,0.8390886103705794,0.03,
37,11.0,12,0.8348931673187264,0.03,
38,11.0,12,0.8307187014821328,0.03,
39,12.0,13,0.8265651079747222,0.03,
40,12.0,13,0.8224322824348486,0.03,17.5
41,33.0,34,0.8183201210226743,0.03,
42,47.0,48,0.8142285204175609,0.03,
43,21.0,22,0.810157377815473,0.03,
44,14.0,15,0.8061065909263957,0.03,
45,16.0,17,0.8020760579717637,0.03,
46,16.0,17,0.798065677681905,0.03,
47,14.0,15,0.7940753492934954,0.03,
48,13.0,14,0.7901049725470279,0.03,
49,16.0,17,0.7861544476842928,0.03,
50,13.0,14,0.7822236754458713,0.03,
51,10.0,11,0.778312557068642,0.03,
52,13.0,14,0.7744209942832988,0.03,
53,57.0,58,0.7705488893118823,0.03,
54,11.0,12,0.7666961448653229,0.03,
55,8.0,9,0.7628626641409962,0.03,
56,14.0,15,0.7590483508202912,0.03,
57,11.0,12,0.7552531090661897,0.03,
58,32.0,33,0.7514768435208588,0.03,
59,14.0,15,0.7477194593032545,0.03,
60,15.0,16,0.7439808620067382,0.03,31.0
61,72.0,73,0.7402609576967045,0.03,
62,28.0,29,0.736559652908221,0.03,
63,23.0,24,0.7328768546436799,0.03,
64,13.0,14,0.7292124703704616,0.03,
65,16.0,17,0.7255664080186093,0.03,
66,18.0,19,0.7219385759785162,0.03,
67,33.0,34,0.7183288830986236,0.03,
68,11.0,12,0.7147372386831305,0.03,
69,14.0,15,0.7111635524897149,0.03,
70,13.0,14,0.7076077347272662,0.03,
71,17.0,18,0.7040696960536299,0.03,
72,12.0,13,0.7005493475733617,0.03,
73,13.0,14,0.697046600835495,0.03,
74,17.0,18,0.6935613678313175,0.03,
75,26.0,27,0.6900935609921609,0.03,
76,12.0,13,0.6866430931872001,0.03,
77,11.0,12,0.6832098777212641,0.03,
78,61.0,62,0.6797938283326578,0.03,
79,37.0,38,0.6763948591909945,0.03,
80,15.0,16,0.6730128848950395,0.03,21.5
81,44.0,45,0.6696478204705644,0.03,
82,19.0,20,0.6662995813682115,0.03,
83,34.0,35,0.6629680834613705,0.03,
84,54.0,55,0.6596532430440636,0.03,
85,11.0,12,0.6563549768288433,0.03,
86,24.0,25,0.653073201944699,0.03,
87,13.0,14,0.6498078359349755,0.03,
88,16.0,17,0.6465587967553006,0.03,
89,31.0,32,0.6433260027715241,0.03,
90,15.0,16,0.6401093727576664,0.03,
91,38.0,39,0.6369088258938781,0.03,
92,20.0,21,0.6337242817644086,0.03,
93,14.0,15,0.6305556603555866,0.03,
94,12.0,13,0.6274028820538087,0.03,
95,69.0,70,0.6242658676435396,0.03,
96,21.0,22,0.6211445383053219,0.03,
97,10.0,11,0.6180388156137953,0.03,
98,39.0,40,0.6149486215357263,0.03,
99,54.0,55,0.6118738784280476,0.03,
100,59.0,60,0.6088145090359074,0.03,32.4
101,22.0,23,0.6057704364907278,0.03,
102,34.0,35,0.6027415843082742,0.03,
103,17.0,18,0.5997278763867329,0.03,
104,22.0,23,0.5967292370047992,0.03,
105,10.0,11,0.5937455908197752,0.03,
106,9.0,10,0.5907768628656763,0.03,
107,16.0,17,0.5878229785513479,0.03,
108,22.0,23,0.5848838636585911,0.03,
109,13.0,14,0.5819594443402982,0.03,
110,20.0,21,0.5790496471185967,0.03,
111,21.0,22,0.5761543988830038,0.03,
112,12.0,13,0.5732736268885887,0.03,
